id,account_id,to_account_id,from_account_id,card_id,transaction_date,transaction_time,description,amount,transaction_type, transaction_status
38,1,4,,8,2024-12-21,14:04:24,Fund added to account,289.46,CREDIT
39,1,,3,4,2024-11-28,02:27:56,Fund added to account,490.86,CREDIT
40,1,,2,9,2024-11-28,06:09:41,Bill payment,165.48,PAYMENT
41,1,2,,5,2024-12-18,10:33:20,Fund transfer to another account,355.86,TRANSFER
42,1,2,,6,2024-12-16,11:00:51,Bill payment,443.61,PAYMENT
43,1,,1,1,2024-12-06,05:39:58,Point of sale transaction,239.94,DEBIT
44,1,,2,6,2024-12-13,12:46:41,Fund added to account,152.91,CREDIT
45,1,5,2,1,2024-12-03,21:04:20,Bill payment,281.52,PAYMENT
46,1,1,2,5,2024-11-28,12:44:09,Point of sale transaction,154.68,DEBIT
47,1,,,5,2024-12-26,09:03:44,Fund added to account,64.33,CREDIT
48,1,,2,9,2024-12-26,23:38:10,Point of sale transaction,328.14,DEBIT
49,1,,3,9,2024-12-01,05:45:50,Point of sale transaction,304.69,DEBIT
50,1,5,,7,2024-12-16,23:08:20,Fund added to account,192.38,CREDIT
51,1,,,1,2024-12-22,13:17:56,Bill payment,445.69,PAYMENT
52,1,5,,2,2024-12-13,01:43:40,Fund added to account,334.68,CREDIT
53,1,,3,4,2024-12-23,00:10:07,ATM withdrawal,82.48,WITHDRAWAL
54,1,2,5,6,2024-12-25,17:33:22,Fund transfer to another account,325.89,TRANSFER
55,1,,5,3,2024-12-06,20:34:24,Point of sale transaction,123.68,DEBIT
56,1,5,,3,2024-12-16,18:48:23,Fund added to account,384.22,CREDIT
57,1,3,,2,2024-12-24,04:52:05,ATM withdrawal,389.02,WITHDRAWAL
58,1,2,,9,2024-12-19,16:14:30,ATM withdrawal,103.23,WITHDRAWAL
59,1,,5,4,2024-12-09,23:57:01,Point of sale transaction,55.02,DEBIT
60,1,3,,4,2024-12-14,15:22:00,ATM withdrawal,50.73,WITHDRAWAL
61,1,,,1,2024-12-05,19:37:06,Fund added to account,37.85,CREDIT
62,1,,2,6,2024-12-21,04:29:17,Bill payment,163.45,PAYMENT
63,1,,,7,2024-12-01,03:54:48,Fund added to account,12.02,CREDIT
64,1,2,2,4,2024-12-10,10:36:18,Fund added to account,74.96,CREDIT
65,1,,,7,2024-12-01,02:18:29,Bill payment,335.56,PAYMENT
66,1,,,6,2024-12-21,00:23:43,Fund added to account,206.59,CREDIT
67,1,4,,8,2024-12-08,14:26:14,Fund transfer to another account,407.79,TRANSFER
68,1,3,,4,2024-12-17,19:19:34,ATM withdrawal,211.02,WITHDRAWAL
69,1,5,,4,2024-12-20,12:09:52,Fund transfer to another account,371.65,TRANSFER
70,1,5,,7,2024-12-11,22:14:31,Point of sale transaction,348.04,DEBIT
71,1,,3,7,2024-12-03,18:27:14,Fund added to account,487.09,CREDIT
72,1,2,,8,2024-12-25,13:57:07,ATM withdrawal,410.13,WITHDRAWAL
73,1,,1,5,2024-12-22,10:50:23,Point of sale transaction,248.78,DEBIT
74,1,,,7,2024-12-27,04:56:55,Bill payment,494.81,PAYMENT
75,1,,,7,2024-12-03,06:52:55,ATM withdrawal,43.28,WITHDRAWAL
76,1,,5,3,2024-11-29,01:44:23,ATM withdrawal,172.73,WITHDRAWAL
77,1,,2,1,2024-12-13,10:15:39,Bill payment,322.59,PAYMENT
78,1,,5,1,2024-12-07,07:58:15,Bill payment,448.72,PAYMENT
79,1,1,2,7,2024-12-15,21:05:42,Bill payment,98.8,PAYMENT
80,1,,,7,2024-12-13,23:10:15,Bill payment,431.31,PAYMENT
81,1,,,8,2024-12-03,19:13:40,Bill payment,16.59,PAYMENT
82,1,1,,5,2024-11-29,05:27:48,Bill payment,135.06,PAYMENT
83,1,3,,4,2024-12-10,20:51:56,ATM withdrawal,412.48,WITHDRAWAL
84,1,,3,6,2024-12-23,11:51:24,Point of sale transaction,389.54,DEBIT
85,1,,,8,2024-12-24,15:30:08,Fund transfer to another account,279.55,TRANSFER
86,1,4,5,6,2024-12-08,08:33:53,ATM withdrawal,281.53,WITHDRAWAL
87,1,,,6,2024-12-08,18:18:04,Point of sale transaction,144.75,DEBIT
88,1,3,2,6,2024-12-18,03:18:41,Fund added to account,63.99,CREDIT
89,1,4,,2,2024-12-13,09:35:57,Fund added to account,387.73,CREDIT
90,1,1,,8,2024-12-02,11:07:21,Fund added to account,377.3,CREDIT
91,1,4,,8,2024-11-27,23:26:08,Fund transfer to another account,301.23,TRANSFER
92,2,1,,5,2024-12-12,07:22:21,ATM withdrawal,494.43,WITHDRAWAL
93,2,3,1,7,2024-12-14,19:08:05,Bill payment,253.7,PAYMENT
94,2,1,3,7,2024-12-06,14:38:59,Point of sale transaction,55.16,DEBIT
95,2,,,3,2024-12-01,19:36:00,Fund transfer to another account,52.34,TRANSFER
96,2,4,,7,2024-12-16,16:30:50,Fund added to account,285.12,CREDIT
97,2,,,6,2024-12-06,17:04:54,Bill payment,270.37,PAYMENT
98,2,2,,9,2024-12-04,05:52:46,Fund added to account,155.54,CREDIT
99,2,,5,8,2024-11-28,16:10:14,Point of sale transaction,335.85,DEBIT
100,2,,,2,2024-12-23,17:25:36,ATM withdrawal,457.93,WITHDRAWAL
101,2,,5,5,2024-12-16,00:49:46,Point of sale transaction,113.21,DEBIT
102,2,,,3,2024-12-14,10:51:09,Fund added to account,133.37,CREDIT
103,2,,1,1,2024-12-09,17:10:08,Fund added to account,66.42,CREDIT
104,2,,3,1,2024-12-19,14:08:50,ATM withdrawal,275.61,WITHDRAWAL
105,2,5,4,6,2024-11-26,22:21:01,Fund transfer to another account,367.66,TRANSFER
106,2,1,4,5,2024-12-24,12:54:48,Fund added to account,66.04,CREDIT
107,2,,1,8,2024-12-26,11:19:33,Point of sale transaction,362.24,DEBIT
108,2,1,4,9,2024-12-07,00:03:35,Fund transfer to another account,489.94,TRANSFER
109,2,,1,4,2024-12-26,05:00:20,Fund added to account,101.92,CREDIT
110,2,,,3,2024-12-10,00:31:18,Fund added to account,410.99,CREDIT
111,2,,4,4,2024-12-21,11:40:10,Fund transfer to another account,51.04,TRANSFER
112,2,,5,3,2024-12-26,20:51:26,Bill payment,348.23,PAYMENT
113,2,2,,1,2024-12-18,03:33:10,Fund added to account,130.91,CREDIT
114,2,,,2,2024-12-10,21:10:40,Fund added to account,433.87,CREDIT
115,2,4,4,9,2024-12-14,18:08:32,Bill payment,35.32,PAYMENT
116,2,,,3,2024-12-15,21:51:46,Fund added to account,347.64,CREDIT
117,2,4,,1,2024-12-16,11:51:33,Fund added to account,312.0,CREDIT
118,2,,,2,2024-12-08,18:23:26,Fund added to account,472.79,CREDIT
119,2,3,4,8,2024-12-05,06:27:04,ATM withdrawal,265.12,WITHDRAWAL
120,2,3,,9,2024-12-15,11:11:15,Fund transfer to another account,246.53,TRANSFER
121,2,4,5,5,2024-12-18,08:51:27,ATM withdrawal,337.52,WITHDRAWAL
122,2,,,8,2024-12-27,07:29:39,Bill payment,22.02,PAYMENT
123,2,,2,7,2024-12-21,15:00:22,Fund transfer to another account,429.18,TRANSFER
124,2,1,3,1,2024-12-07,11:18:25,Fund added to account,452.87,CREDIT
125,2,,3,2,2024-12-23,13:50:42,Fund added to account,62.39,CREDIT
126,2,4,5,4,2024-12-19,14:01:54,Fund transfer to another account,274.85,TRANSFER
127,2,,1,9,2024-12-17,09:47:18,Bill payment,409.36,PAYMENT
128,2,,5,1,2024-12-25,05:52:03,Bill payment,328.14,PAYMENT
129,2,4,5,3,2024-12-11,06:33:42,Fund transfer to another account,77.31,TRANSFER
130,2,,,3,2024-11-27,06:35:53,Fund added to account,364.22,CREDIT
131,2,,2,8,2024-11-27,01:45:35,Point of sale transaction,31.58,DEBIT
132,2,5,,4,2024-12-20,02:38:40,Fund transfer to another account,199.07,TRANSFER
133,2,3,4,6,2024-11-28,08:07:04,Bill payment,404.91,PAYMENT
134,2,,,9,2024-12-10,09:32:32,Fund added to account,266.39,CREDIT
135,2,2,,3,2024-12-26,01:08:57,Fund transfer to another account,276.0,TRANSFER
136,2,,,8,2024-12-08,15:44:13,Bill payment,363.2,PAYMENT
137,2,,1,3,2024-11-30,14:22:36,Fund added to account,36.09,CREDIT
138,2,3,,5,2024-12-17,04:25:26,Fund transfer to another account,249.36,TRANSFER
139,2,3,,2,2024-12-19,00:34:08,Point of sale transaction,86.0,DEBIT
140,2,,,3,2024-11-27,14:55:35,Bill payment,390.17,PAYMENT
141,2,4,1,5,2024-12-15,03:01:25,Bill payment,383.15,PAYMENT
142,2,5,4,8,2024-12-17,23:30:40,Fund added to account,443.23,CREDIT
143,2,,,9,2024-12-19,01:52:08,Bill payment,489.1,PAYMENT
144,2,,,7,2024-12-08,15:24:02,Fund transfer to another account,152.49,TRANSFER
145,2,,3,6,2024-12-05,12:00:01,Bill payment,47.28,PAYMENT
146,2,,5,1,2024-12-25,11:18:49,Point of sale transaction,237.72,DEBIT
147,2,,,8,2024-11-27,11:52:52,ATM withdrawal,60.8,WITHDRAWAL
148,2,1,3,7,2024-12-24,00:52:50,Fund added to account,138.01,CREDIT
149,2,2,1,3,2024-11-29,03:39:33,ATM withdrawal,375.32,WITHDRAWAL
150,2,,,4,2024-12-24,01:09:30,Fund added to account,211.56,CREDIT
151,2,2,4,9,2024-11-30,13:20:47,Point of sale transaction,33.49,DEBIT
152,2,5,3,9,2024-12-05,09:58:34,ATM withdrawal,103.41,WITHDRAWAL
153,2,,,9,2024-12-22,18:58:16,Bill payment,455.16,PAYMENT
154,2,,4,2,2024-12-02,00:30:05,Fund transfer to another account,294.03,TRANSFER
155,2,2,1,2,2024-12-04,08:58:25,Fund transfer to another account,431.09,TRANSFER
156,2,,,4,2024-12-19,00:00:14,ATM withdrawal,148.02,WITHDRAWAL
157,2,,,3,2024-12-26,23:28:40,Fund added to account,471.82,CREDIT
158,2,2,,1,2024-12-12,19:15:44,Fund transfer to another account,294.01,TRANSFER
159,2,,1,8,2024-12-01,20:21:19,Point of sale transaction,98.96,DEBIT
160,2,,,6,2024-11-26,15:14:14,Bill payment,130.36,PAYMENT
161,2,,,3,2024-12-10,23:43:27,ATM withdrawal,272.08,WITHDRAWAL
162,2,,5,9,2024-12-12,08:54:56,Fund transfer to another account,154.41,TRANSFER
163,2,3,3,5,2024-12-01,18:15:12,Bill payment,76.7,PAYMENT
164,2,3,,7,2024-12-03,22:56:16,Fund added to account,191.29,CREDIT
165,2,1,,5,2024-12-05,12:09:00,Fund transfer to another account,188.99,TRANSFER
166,2,,1,8,2024-12-19,13:59:40,Bill payment,298.96,PAYMENT
167,2,2,,3,2024-12-07,04:18:50,Fund transfer to another account,256.84,TRANSFER
168,2,3,4,9,2024-12-16,14:34:39,Fund transfer to another account,108.78,TRANSFER
169,2,5,,7,2024-12-03,14:54:31,Fund transfer to another account,417.98,TRANSFER
170,2,,3,9,2024-12-03,16:59:27,ATM withdrawal,351.2,WITHDRAWAL
171,2,3,1,6,2024-12-21,08:28:44,Fund transfer to another account,272.84,TRANSFER
172,2,4,,8,2024-12-13,15:43:50,ATM withdrawal,241.87,WITHDRAWAL
173,2,4,3,9,2024-12-07,17:15:36,Fund transfer to another account,339.71,TRANSFER
174,2,1,,6,2024-12-27,08:55:14,Fund added to account,489.76,CREDIT
175,2,1,,3,2024-12-03,09:05:10,Point of sale transaction,135.1,DEBIT
176,2,,,5,2024-12-13,10:43:57,Point of sale transaction,158.27,DEBIT
177,2,4,3,5,2024-12-04,00:06:26,Fund added to account,347.98,CREDIT
178,2,,3,5,2024-12-19,22:22:47,Fund added to account,185.43,CREDIT
179,2,,4,4,2024-12-02,12:12:27,Point of sale transaction,374.67,DEBIT
180,2,,,6,2024-12-01,05:53:22,Point of sale transaction,86.54,DEBIT
181,2,3,2,8,2024-11-27,06:46:56,Point of sale transaction,305.17,DEBIT
182,2,,,8,2024-12-13,15:53:51,ATM withdrawal,206.73,WITHDRAWAL
183,2,,,9,2024-12-19,10:33:48,Fund added to account,275.29,CREDIT
184,2,,5,5,2024-12-11,16:50:50,Point of sale transaction,375.07,DEBIT
185,2,4,,8,2024-12-16,04:54:49,ATM withdrawal,397.11,WITHDRAWAL
186,2,,,4,2024-12-19,20:13:54,Fund transfer to another account,472.66,TRANSFER
187,2,,4,5,2024-11-28,06:46:48,ATM withdrawal,50.81,WITHDRAWAL
188,2,,,8,2024-12-19,20:30:57,ATM withdrawal,331.48,WITHDRAWAL
189,2,4,,2,2024-12-03,22:33:55,Point of sale transaction,40.01,DEBIT
190,2,2,2,5,2024-12-19,11:14:42,Point of sale transaction,52.5,DEBIT
191,2,,,6,2024-11-28,18:49:20,ATM withdrawal,153.76,WITHDRAWAL
192,2,5,4,3,2024-12-11,06:54:48,ATM withdrawal,169.32,WITHDRAWAL
193,2,,1,3,2024-12-24,23:25:53,Fund transfer to another account,499.32,TRANSFER
194,2,3,,3,2024-11-27,23:49:26,Bill payment,324.01,PAYMENT
195,2,,1,7,2024-11-27,18:59:01,ATM withdrawal,62.86,WITHDRAWAL
196,2,4,1,1,2024-12-15,16:37:50,Fund added to account,375.65,CREDIT
197,2,,,5,2024-12-14,05:23:06,Point of sale transaction,374.97,DEBIT
198,2,3,3,2,2024-11-28,00:15:55,Fund added to account,63.06,CREDIT
199,2,,4,9,2024-12-22,12:02:13,Fund transfer to another account,292.32,TRANSFER
200,2,1,,2,2024-11-29,11:36:41,Fund transfer to another account,170.51,TRANSFER
201,2,4,,1,2024-11-27,16:43:08,Fund added to account,28.66,CREDIT
202,2,,2,1,2024-12-25,01:32:20,Fund added to account,482.81,CREDIT
203,2,5,,6,2024-12-23,23:30:26,Bill payment,83.41,PAYMENT
204,2,2,4,9,2024-12-06,23:25:12,Bill payment,447.53,PAYMENT
205,3,,1,1,2024-12-12,19:38:39,Fund added to account,445.12,CREDIT
206,3,,,2,2024-12-19,06:22:23,Bill payment,68.87,PAYMENT
207,3,2,2,8,2024-12-06,21:17:36,Bill payment,376.07,PAYMENT
208,3,3,2,1,2024-12-19,01:48:10,Point of sale transaction,169.01,DEBIT
209,3,,,9,2024-11-30,19:45:19,ATM withdrawal,249.11,WITHDRAWAL
210,3,5,1,3,2024-12-03,01:25:56,Fund transfer to another account,111.16,TRANSFER
211,3,4,,5,2024-12-21,22:06:53,ATM withdrawal,44.85,WITHDRAWAL
212,3,,2,3,2024-11-28,19:23:09,Fund added to account,412.93,CREDIT
213,3,4,4,8,2024-12-02,13:52:54,Point of sale transaction,152.53,DEBIT
214,3,,,4,2024-12-16,13:57:54,ATM withdrawal,373.85,WITHDRAWAL
215,3,,,3,2024-12-11,02:24:23,Point of sale transaction,123.75,DEBIT
216,3,,,6,2024-12-05,19:46:59,Point of sale transaction,25.39,DEBIT
217,3,,,4,2024-11-28,12:26:27,Bill payment,416.0,PAYMENT
218,3,,,5,2024-12-20,22:02:05,Bill payment,227.42,PAYMENT
219,3,,2,4,2024-12-17,13:22:38,Fund added to account,117.17,CREDIT
220,3,3,5,1,2024-12-26,05:44:42,Bill payment,314.96,PAYMENT
221,3,,,4,2024-12-07,20:17:32,Fund added to account,436.82,CREDIT
222,3,,,9,2024-12-18,08:19:29,Fund added to account,444.1,CREDIT
223,3,,1,6,2024-12-17,15:37:06,ATM withdrawal,221.82,WITHDRAWAL
224,3,1,2,4,2024-12-15,00:02:27,Fund added to account,183.62,CREDIT
225,3,,,8,2024-12-25,20:40:44,Fund transfer to another account,283.61,TRANSFER
226,3,5,,7,2024-12-13,17:48:04,Bill payment,191.37,PAYMENT
227,3,3,,3,2024-11-29,05:25:50,Fund transfer to another account,397.94,TRANSFER
228,3,,1,5,2024-12-19,12:30:43,Fund added to account,19.28,CREDIT
229,3,2,5,1,2024-12-11,21:10:07,Bill payment,376.73,PAYMENT
230,3,,,9,2024-12-18,15:08:13,ATM withdrawal,245.53,WITHDRAWAL
231,3,1,3,5,2024-12-07,09:07:53,Fund transfer to another account,403.1,TRANSFER
232,3,,2,7,2024-12-16,12:55:40,Fund transfer to another account,339.4,TRANSFER
233,3,,,6,2024-12-21,14:58:05,Fund added to account,388.29,CREDIT
234,3,1,,5,2024-12-24,08:20:59,ATM withdrawal,293.64,WITHDRAWAL
235,3,,3,4,2024-12-24,13:54:54,Fund added to account,325.73,CREDIT
236,3,3,1,7,2024-12-17,01:56:04,Bill payment,260.39,PAYMENT
237,3,5,1,2,2024-11-30,14:53:19,Point of sale transaction,320.81,DEBIT
238,3,5,,2,2024-12-14,08:55:57,Bill payment,459.15,PAYMENT
239,3,,,8,2024-11-29,03:51:47,ATM withdrawal,405.97,WITHDRAWAL
240,3,3,,2,2024-12-10,00:05:14,Fund added to account,90.68,CREDIT
241,3,,,3,2024-12-10,23:12:06,ATM withdrawal,295.91,WITHDRAWAL
242,3,,1,9,2024-12-17,22:10:29,Point of sale transaction,201.37,DEBIT
243,3,,1,3,2024-12-18,13:37:56,Bill payment,482.71,PAYMENT
244,3,,3,3,2024-12-09,02:59:35,ATM withdrawal,296.06,WITHDRAWAL
245,3,,,9,2024-11-27,11:19:05,Fund added to account,346.62,CREDIT
246,3,,,7,2024-12-09,12:08:30,ATM withdrawal,410.58,WITHDRAWAL
247,3,4,3,8,2024-12-15,12:00:36,Point of sale transaction,394.55,DEBIT
248,3,,4,6,2024-12-12,22:01:34,Fund added to account,207.7,CREDIT
249,3,,,6,2024-12-03,22:07:51,Point of sale transaction,161.85,DEBIT
250,3,5,,9,2024-12-20,11:42:30,Fund added to account,414.81,CREDIT
251,3,3,,5,2024-12-18,18:25:31,Fund transfer to another account,401.17,TRANSFER
252,3,3,,3,2024-12-03,02:39:43,ATM withdrawal,444.47,WITHDRAWAL
253,3,,,5,2024-11-29,22:48:39,ATM withdrawal,325.6,WITHDRAWAL
254,3,5,,7,2024-11-30,03:07:30,Bill payment,487.24,PAYMENT
255,3,,1,3,2024-12-27,11:47:16,ATM withdrawal,131.23,WITHDRAWAL
256,3,,4,3,2024-11-26,14:40:54,ATM withdrawal,170.15,WITHDRAWAL
257,3,,5,1,2024-12-23,21:04:03,ATM withdrawal,50.79,WITHDRAWAL
258,3,,3,8,2024-12-06,20:12:17,Point of sale transaction,316.07,DEBIT
259,3,3,,9,2024-12-19,18:37:31,ATM withdrawal,447.71,WITHDRAWAL
260,3,,5,7,2024-12-11,17:42:15,Fund transfer to another account,340.05,TRANSFER
261,3,,3,3,2024-12-12,23:04:17,Bill payment,92.94,PAYMENT
262,3,,,9,2024-12-02,21:53:20,Point of sale transaction,81.18,DEBIT
263,3,,,8,2024-11-27,15:00:24,Fund transfer to another account,348.75,TRANSFER
264,3,,4,3,2024-11-30,06:08:14,Fund transfer to another account,426.81,TRANSFER
265,3,,1,2,2024-11-28,12:03:50,Bill payment,275.39,PAYMENT
266,3,,,1,2024-12-10,15:08:15,Bill payment,41.34,PAYMENT
267,3,5,3,4,2024-12-02,09:37:31,Fund transfer to another account,116.31,TRANSFER
268,3,2,5,8,2024-12-13,04:43:45,ATM withdrawal,32.78,WITHDRAWAL
269,3,,1,4,2024-12-27,04:39:30,Bill payment,456.33,PAYMENT
270,3,,1,1,2024-12-08,10:11:11,Fund transfer to another account,135.33,TRANSFER
271,3,,,1,2024-12-16,03:11:27,Fund added to account,109.18,CREDIT
272,3,5,3,1,2024-12-17,03:26:46,Fund transfer to another account,146.48,TRANSFER
273,3,,,7,2024-12-21,10:35:04,Point of sale transaction,423.48,DEBIT
274,3,,4,5,2024-12-07,21:25:10,Bill payment,194.12,PAYMENT
275,3,,,4,2024-12-07,15:44:18,ATM withdrawal,435.65,WITHDRAWAL
276,3,4,,9,2024-12-20,02:06:00,Bill payment,117.8,PAYMENT
277,3,5,5,6,2024-12-09,01:35:13,Fund transfer to another account,207.01,TRANSFER
278,3,,4,5,2024-11-30,07:17:30,Fund added to account,101.8,CREDIT
279,3,4,,3,2024-12-12,17:51:07,Bill payment,359.2,PAYMENT
280,3,,2,1,2024-12-02,11:40:16,Bill payment,181.64,PAYMENT
281,3,3,1,6,2024-12-08,00:03:51,ATM withdrawal,167.89,WITHDRAWAL
282,3,5,3,2,2024-12-06,12:01:52,Bill payment,248.68,PAYMENT
283,3,,3,7,2024-12-12,07:50:26,Bill payment,343.49,PAYMENT
284,3,,,7,2024-12-16,13:29:21,Fund added to account,106.86,CREDIT
285,3,,3,4,2024-12-04,18:31:26,Point of sale transaction,212.85,DEBIT
286,3,1,,6,2024-12-26,06:03:11,Fund added to account,453.64,CREDIT
287,3,1,3,7,2024-11-29,11:56:55,ATM withdrawal,176.39,WITHDRAWAL
288,3,,,8,2024-12-22,13:38:41,Bill payment,47.83,PAYMENT
289,3,4,5,5,2024-12-14,21:18:17,ATM withdrawal,283.72,WITHDRAWAL
290,3,2,,5,2024-12-05,19:55:37,Bill payment,494.11,PAYMENT
291,3,1,,1,2024-11-28,18:59:54,Fund added to account,176.57,CREDIT
292,3,1,4,5,2024-11-30,14:55:09,Point of sale transaction,359.81,DEBIT
293,3,,5,4,2024-12-25,11:10:54,ATM withdrawal,13.21,WITHDRAWAL
294,3,3,1,4,2024-12-24,06:21:13,Point of sale transaction,385.99,DEBIT
295,3,,2,2,2024-12-21,19:57:12,Fund added to account,369.91,CREDIT
296,3,2,5,5,2024-12-16,07:24:28,Bill payment,45.16,PAYMENT
297,3,1,3,3,2024-12-06,02:04:27,Bill payment,100.38,PAYMENT
298,3,,,6,2024-12-05,04:36:28,Fund transfer to another account,91.93,TRANSFER
299,3,1,,4,2024-12-02,15:19:04,Bill payment,404.31,PAYMENT
300,3,1,1,4,2024-12-15,00:41:59,Fund transfer to another account,145.89,TRANSFER
301,3,5,,1,2024-12-06,05:28:06,Point of sale transaction,178.44,DEBIT
302,3,1,,2,2024-12-09,00:26:33,ATM withdrawal,166.12,WITHDRAWAL
303,3,5,,8,2024-12-13,11:47:03,ATM withdrawal,80.52,WITHDRAWAL
304,3,2,2,6,2024-12-13,17:02:47,Fund transfer to another account,29.48,TRANSFER
305,3,,1,8,2024-11-27,10:55:22,Fund added to account,283.87,CREDIT
306,3,,3,6,2024-11-29,17:14:13,Fund transfer to another account,491.54,TRANSFER
307,3,4,3,5,2024-12-04,04:04:39,ATM withdrawal,296.29,WITHDRAWAL
308,3,5,2,2,2024-12-21,05:17:24,Fund transfer to another account,115.23,TRANSFER
309,3,5,,9,2024-12-03,08:06:57,Point of sale transaction,38.33,DEBIT
310,3,2,,8,2024-12-12,23:36:28,Fund transfer to another account,391.75,TRANSFER
311,3,1,,1,2024-12-18,11:23:01,ATM withdrawal,219.54,WITHDRAWAL
312,3,5,,6,2024-12-05,17:55:16,Bill payment,148.2,PAYMENT
313,3,3,,6,2024-11-26,18:16:32,Fund added to account,291.88,CREDIT
314,3,1,1,2,2024-12-17,17:57:01,Bill payment,253.05,PAYMENT
315,3,,3,9,2024-12-06,06:25:57,Point of sale transaction,277.9,DEBIT
316,3,,,9,2024-12-14,00:34:18,ATM withdrawal,415.17,WITHDRAWAL
317,3,,4,2,2024-12-07,11:27:01,ATM withdrawal,465.77,WITHDRAWAL
318,3,,1,3,2024-12-09,00:54:35,Bill payment,150.45,PAYMENT
319,3,5,3,2,2024-12-17,19:05:17,Bill payment,230.45,PAYMENT
320,3,,3,8,2024-12-15,20:11:02,Point of sale transaction,434.52,DEBIT
321,3,,,2,2024-12-07,03:48:36,Fund added to account,143.39,CREDIT
322,3,3,3,7,2024-12-27,04:31:10,ATM withdrawal,491.54,WITHDRAWAL
323,3,2,1,4,2024-12-12,09:25:16,Bill payment,384.49,PAYMENT
324,3,5,1,6,2024-12-13,14:00:19,Fund transfer to another account,251.41,TRANSFER
325,3,2,2,8,2024-12-03,13:07:05,Point of sale transaction,71.51,DEBIT
326,3,,,8,2024-12-21,02:51:24,ATM withdrawal,261.31,WITHDRAWAL
327,3,3,,6,2024-12-23,08:54:45,ATM withdrawal,420.22,WITHDRAWAL
328,3,,,3,2024-12-17,13:07:10,Point of sale transaction,190.0,DEBIT
329,4,,,1,2024-12-23,22:00:43,Fund transfer to another account,252.75,TRANSFER
330,4,,1,9,2024-12-07,10:34:36,Fund added to account,362.78,CREDIT
331,4,5,3,4,2024-12-15,06:53:01,Bill payment,490.9,PAYMENT
332,4,,,5,2024-11-29,23:07:14,ATM withdrawal,448.95,WITHDRAWAL
333,4,2,5,3,2024-12-17,11:38:37,ATM withdrawal,245.22,WITHDRAWAL
334,4,2,,9,2024-12-12,17:00:25,ATM withdrawal,14.23,WITHDRAWAL
335,4,,,2,2024-11-27,15:42:04,ATM withdrawal,11.69,WITHDRAWAL
336,4,3,3,4,2024-12-10,13:16:12,Fund transfer to another account,111.83,TRANSFER
